,x,y,category
0,195.84966715351624,271.2918826543988,a
1,160.9517750541538,279.60369992492735,a
2,170.14836607994553,282.4794828039845,a
3,198.50447956363394,297.14594615841077,a
4,198.67146840234116,279.37662242137696,a
5,203.65790059141483,307.3579848246457,a
6,222.7478606242525,295.1439124992315,a
7,217.91612216478865,294.68446292041085,a
8,247.03486681430454,296.4490537003811,a
9,244.23328200849224,286.234934981022,a
10,245.44437160854204,298.06965500777454,a
11,239.32867798478057,297.6127111747313,a
12,261.7256125227076,304.87917156421247,a
13,253.1589478117541,282.65929716982356,a
14,264.392320076163,313.0643648152417,a
15,269.50981692695734,279.6729033892043,a
16,266.68407728535595,291.5716483291653,a
17,249.13409600701678,282.61070811698,a
18,266.0716080939233,291.3315046515865,a
19,238.96160476736765,257.54738491174857,a
20,256.1095583065148,239.41691312325545,a
21,215.2677016173637,236.5551300143095,a
22,210.32615620026394,230.25622314606957,a
23,202.13300129505498,223.39333006502721,a
24,197.23865771426503,198.7519326556422,a
25,191.9546583238791,205.11454506194815,a
26,185.99065459274377,219.044167403712,a
27,169.3949307794528,196.2528045978151,a
28,194.50737812850028,199.72963159305232,a
29,155.97556869980622,206.26542680674962,a
30,192.50187676040264,207.22691360998743,a
31,178.21815003183661,208.3552070170683,a
32,151.9767777708827,222.79461897244295,a
33,155.33781082960527,216.31349730444714,a
34,155.2432510084969,222.28625259392857,a
35,160.30527699546292,220.1755944176945,a
36,178.3916066960938,231.76682225957444,a
37,177.04940083337303,222.3953865230223,a
38,196.87962302763296,233.90830002674738,a
39,204.55381571672768,234.8985085833076,a
40,206.56830572542285,263.41811580359195,a
41,210.39622561692573,268.3281377742055,a
42,236.60612359086576,267.8032400655226,a
43,239.1258898856486,291.93312931507126,a
44,235.97119531541787,285.35347322696344,a
45,245.99720431258294,270.0122868103041,a
46,276.92215546575335,310.1917331774883,a
47,277.60115196968917,272.04156163677453,a
48,248.26819261523252,276.4533041877909,a
49,283.0248473859963,301.1849819764061,a
50,260.82960284293404,288.82715432881196,a
51,250.23041946128467,304.0775425830855,a
52,282.9161137594692,303.1798247350939,a
53,252.7604214834637,278.3085933694121,a
54,262.71429492309926,295.12217900496205,a
55,286.3920894017402,265.5297162015533,a
56,266.8928616486359,267.0777742438805,a
57,282.04574313244893,270.3864783894969,a
58,264.58261887069534,259.47537723241885,a
59,245.9823729424275,264.44430702021043,a
60,239.184674929919,238.35217288152458,a
61,226.31074577948834,244.37078448913772,a
62,214.14483472920034,251.8555020599622,a
63,239.99307805872198,257.9917774417443,a
64,205.91796605629878,223.52401573915395,a
65,226.9279280551606,234.7421636531761,a
66,200.89264213232394,258.786997397449,a
67,218.37185265522731,244.98026742356956,a
68,226.79039762109403,226.72156525704688,a
69,229.10852304145743,249.95827356246718,a
70,217.8635125145805,225.07972071918152,a
71,226.52418919123204,236.91677759670776,a
72,204.86198651483684,244.8493053898965,a
73,234.85823962328772,258.6337353571457,a
74,231.5856551340029,246.84390942635747,a
75,235.80064698579972,248.94891053654638,a
76,235.66013557355393,250.5306582555089,a
77,256.02526264201754,261.95842180231193,a
78,236.45821828693695,277.9542559822606,a
79,248.88214294447096,280.8691319793561,a
80,249.109581602813,298.28436312449435,a
81,263.39144453414275,271.95840546727027,a
82,256.5569321313486,265.67527687577365,a
83,290.8681993558028,290.9745690440504,a
84,284.96838279844053,275.1382699696363,a
85,264.0680401517197,255.24945858816318,a
86,263.55613605306337,270.357631326087,a
87,265.080458098587,256.3140680319799,a
88,269.8581150999193,239.0972240369979,a
89,252.7286279110521,229.61354532158796,a
90,259.0865423195723,217.52309114326812,a
91,260.77075440343356,239.29799812174477,a
92,245.6298343489321,238.02914076462588,a
93,218.36951174758192,211.70481548261452,a
94,209.58611784641147,228.0714644205347,a
95,215.76181616968915,224.0926881238169,a
96,230.33468528338412,220.59282932473275,a
97,216.38755729957055,210.05341061509637,a
98,182.76288894943858,229.53363923524364,a
99,191.37051394291123,215.340309359831,a
100,189.98956403003774,217.1127168176063,a
101,168.57871361083824,245.51893805065734,a
102,194.46940357388098,240.93829066096467,a
103,182.31775040753396,249.7818582546416,a
104,179.40277410087378,252.7574221795306,a
105,195.04261978057008,282.87583645881193,a
106,180.02378512399252,295.0212061357845,a
107,177.1958742623409,281.1543496897347,a
108,182.1638473500639,303.65239825706806,a
109,195.61559992004092,301.39691527770447,a
110,223.87063588202366,302.5071016162237,a
111,229.290576633572,322.1860876101266,a
112,232.7558577817832,304.880736436034,a
113,220.80839795792562,318.397509797781,a
114,255.07414529650038,313.38080316555806,a
115,257.81742206185794,329.6673869752936,a
116,258.7685418195284,321.7034255816502,a
117,248.1073362790515,318.4069853707407,a
118,254.67498918232815,327.6545814767832,a
119,259.20375840329973,297.16891248431426,a
120,280.03519316199817,305.9490314140213,a
121,271.76505475235564,324.36225250811856,a
122,270.2344419703998,286.0236623339759,a
123,264.9716232674202,310.9727870617539,a
124,274.4471849213966,306.28365721478434,a
125,272.7524315794505,274.18105560059496,a
126,238.25858445318275,290.7671178970735,a
127,231.70647584177254,255.69754835200558,a
128,248.3939844218314,254.4951012948387,a
129,218.0498719229703,238.60128876614655,a
130,228.06668805632611,237.15582085460406,a
131,214.49470679544217,233.83169639004777,a
132,209.19917406300488,227.55227836296717,a
133,183.07404436650043,222.26526383865104,a
134,174.39719167623502,215.24418444197931,a
135,188.66423748744188,221.1972215931981,a
136,175.4349367346535,244.07612108845993,a
137,176.92742747933866,232.9562441967287,a
138,178.3028285740906,250.9089866783537,a
139,194.0298811510413,235.56079653094213,a
140,172.00293304972323,220.69093837548266,a
141,180.29162264040937,217.64860027641004,a
142,184.8627315876803,237.0023488639339,a
143,205.18108989262797,270.3551000544786,a
144,191.46792361363683,255.1489496688232,a
145,202.4820577041852,285.7044154675739,a
146,203.01394203671794,286.2837657702523,a
147,239.66856837044685,266.01629251825284,a
148,255.07456472533553,283.274202055471,a
149,234.10664601637546,299.3948643274858,a
150,233.55895801881255,286.85808002505644,a
151,250.39355430418942,296.005002974874,a
152,247.54676771243328,298.83622425620104,a
153,259.78083795920304,312.2789279614177,a
154,260.10406040307095,294.03812398950265,a
155,266.51717073298994,302.2269991261845,a
156,249.24446449405397,303.9262223390817,a
157,258.3512892350494,281.8275871481901,a
